"公司代號","公司名稱","召開法人說明會日期","召開法人說明會時間","召開法人說明會地點","法人說明會擇要訊息","法人說明會簡報內容-中文","法人說明會簡報內容-英文","公司網站是否有提供法人說明會相關資訊","影音連結資訊","其他應敘明事項"
"2330","台積電","115/04/25","00:00","美國亞利桑那州","本公司將舉辦『TSMC 2026 Investor Day』，會中就本公司4/16法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020260416M001.pdf","233020260416E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","115/04/16","14:00","線上法說會","(1)公布本公司2026年第1季財務報告及2026年第2季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2026/q1","233020260416M001.pdf","233020260416E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2026/q1",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2026/q1 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2026/q1 ,"無。"
"2330","台積電","115/03/12","09:00","台北君悅酒店","本公司受邀參加摩根大通證券所舉辦之『Taiwan CEO-CFO Conference』，會中就本公司1/15法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020260115M001.pdf","233020260115E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","115/03/03 至 115/03/06","00:30","Palace Hotel, San Francisco","本公司受邀參加摩根士丹利證券所舉辦之『Morgan Stanley Technology, Media &amp; Telecom Conference』，會中就本公司1/15法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020260115M001.pdf","233020260115E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","115/01/15","14:00","台北文華東方酒店B2 文華廳 (台北市松山區敦化北路158號)","(1)公布本公司2025年第4季財務報告及2026年第1季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2025/q4","233020260115M001.pdf","233020260115E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2025/q4",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2025/q4 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2025/q4 ,"無。"
"2330","台積電","114/12/01 至 114/12/05","23:55","The Phoenician Hotel","本公司受邀參加瑞銀證券所舉辦之『UBS Global Technology and AI Conference』，會中就本公司10/16法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020251016M001.pdf","233020251016E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/11/25","08:00","台北文華東方酒店","本公司受邀參加花旗環球證券所舉辦之『Citi&#039;s 2025 Taiwan Corporate Day』，會中就本公司10/16法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020251016M001.pdf","233020251016E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/11/20 至 114/11/21","08:30","MANDARIN ORIENTAL SINGAPORE","本公司受邀參加摩根士丹利證券所舉辦之『Twenty-Fourth Annual Asia Pacific Summit』，會中就本公司10/16法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020251016M001.pdf","233020251016E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/10/16","14:00","線上法說會","(1)公布本公司2025年第3季財務報告及2025年第4季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2025/q3","233020251016M001.pdf","233020251016E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2025/q3",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2025/q3 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2025/q3 ,"無。"
"2330","台積電","114/09/16","08:00","W Hotel Taipei","本公司受邀參加瑞銀證券所舉辦之『UBS Taiwan Summit 2025』，會中就本公司7/17法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020250721M001.pdf","233020250721E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/09/08 至 114/09/12","23:10","Palace Hotel - San Francisco","本公司受邀參加美商高盛證券所舉辦之『Goldman Sachs Communacopia + Technology Conference 2025』，會中就本公司7/17法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020250721M001.pdf","233020250721E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/07/17","14:00","台北文華東方酒店B2 文華廳（台北市松山區敦化北路158號）","(1)公布本公司2025年第2季財務報告及2025年第3季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2025/q2","233020250721M001.pdf","233020250721E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2025/q2",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2025/q2 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2025/q2 ,"無。"
"2330","台積電","114/05/27 至 114/05/29","09:00","FOUR SEASONS HOTEL HONG KONG","本公司受邀參加瑞銀證券所舉辦之『Asian Investment Conference 2025』，會中就本公司4/17法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020250417M001.pdf","233020250417E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",法說會影音連結資訊:https://investor.tsmc.com/sites/ir/2025-05/TSMC%202025.mp3 ,"無。"
"2330","台積電","114/05/21","09:00","W Hotel Taipei","本公司受邀參加花旗環球證券所舉辦之『Citi&#039;s 2025 Taiwan Tech Conference』，會中就本公司4/17法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020250417M001.pdf","233020250417E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/05/13 至 114/05/15","21:30","The Westin Boston Seaport District","本公司受邀參加摩根大通證券所舉辦之『J.P. Morgan 53rd Annual Global Technology, Media and Communications Conference』，會中就本公司4/17法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020250417M001.pdf","233020250417E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/04/25","01:00","美國加州","本公司將舉辦『TSMC 2025 Investor Day』，會中就本公司4/17法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020250417M001.pdf","233020250417E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/04/17","14:00","線上法說會","(1)公布本公司2025年第1季財務報告及2025年第2季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2025/q1","233020250417M001.pdf","233020250417E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2025/q1",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2025/q1 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2025/q1 ,"無。"
"2330","台積電","114/03/18","09:00","台北君悅酒店","本公司受邀參加美銀證券所舉辦之『2025 Asia Tech Conference』，會中就本公司1/16法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020250116M001.pdf","233020250116E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/03/04 至 114/03/07","00:30","Palace Hotel, San Francisco","本公司受邀參加摩根士丹利證券所舉辦之『Morgan Stanley Technology, Media &amp; Telecom Conference』，會中就本公司1/16法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020250116M001.pdf","233020250116E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/02/17 至 114/02/18","13:00","台北君悅酒店","本公司受邀參加摩根大通證券所舉辦之『J.P. Morgan Taiwan CEO-CFO Conference』，會中就本公司1/16法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020250116M001.pdf","233020250116E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","114/01/16","14:00","台北文華東方酒店B2文華廳(台北市松山區敦化北路158號)","(1)公布本公司2024年第4季財務報告及2025年第1季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2024/q4","233020250116M001.pdf","233020250116E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2024/q4",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2024/q4 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2024/q4 ,"無。"
"2330","台積電","113/12/03 至 113/12/06","02:35","The Phoenician","本公司受邀參加瑞銀證券所舉辦之『2024 UBS Global Technology Conference』，會中就本公司10/17法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020241017M001.pdf","233020241017E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","113/11/20 至 113/11/21","08:30","Mandarin Oriental, Singapore","本公司受邀參加摩根士丹利證券所舉辦之『Twenty-Third Annual Asia Pacific Summit』，會中就本公司10/17法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020241017M001.pdf","233020241017E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","113/10/17","14:00","線上法說會","(1)公布本公司2024年第3季財務報告及2024年第4季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2024/q3","233020241017M001.pdf","233020241017E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2024/q3",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2024/q3 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2024/q3 ,"無。"
"2330","台積電","113/09/23","09:00","台北W hotel","本公司受邀參加瑞銀證券所舉辦之『UBS Taiwan Summit 2024』，會中就本公司7/18法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020240718M001.pdf","233020240718E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","113/09/09 至 113/09/13","23:10","Palace Hotel, San Francisco","本公司受邀參加美商高盛證券所舉辦之『Goldman Sachs Communacopia + Technology Conference』，會中就本公司7/18法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020240718M001.pdf","233020240718E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","113/07/18","14:00","台北遠東香格里拉3F 遠東宴會廳 (臺北市大安區敦化南路二段201號)","(1)公布本公司2024年第2季財務報告及2024年第3季業績展望。
(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2024/q2","233020240718M001.pdf","233020240718E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2024/q2",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2024/q2 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2024/q2 ,"無。"
"2330","台積電","113/05/27 至 113/05/29","09:00","香港四季酒店","本公司受邀參加瑞銀證券所舉辦之『UBS Asian Investment Conference 2024』，會中就本公司4/18法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020240418M001.pdf","233020240418E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2024/q1",法說會影音連結資訊:https://investor.tsmc.com/sites/ir/2024-05/TSMC_Group_Meeting_Audio_File_20240527.mp3 ,"無。"
"2330","台積電","113/04/18","14:00","線上法說會","(1)公布本公司2024年第1季財務報告及2024年第2季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2024/q1","233020240418M001.pdf","233020240418E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2024/q1",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2024/q1 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2024/q1 ,"無。"
"2330","台積電","113/03/19","09:00","台北君悅酒店","本公司受邀參加美銀證券所舉辦之『2024 APAC TMT Conference』，會中就本公司1/18法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020240118M001.pdf","233020240118E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2023/q4",,"無。"
"2330","台積電","113/03/05 至 113/03/07","00:00","Palace Hotel, San Francisco","本公司受邀參加摩根士丹利證券所舉辦之『Technology, Media &amp; Telecom Conference』，會中就本公司1/18法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020240118M001.pdf","233020240118E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2023/q4",,"無。"
"2330","台積電","113/02/19","09:00","台北君悅酒店","本公司受邀參加摩根大通證券所舉辦之『J.P. Morgan Taiwan CEO-CFO Conference』，會中就本公司1/18法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020240118M001.pdf","233020240118E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","113/01/18","14:00","台北君悅酒店三樓 凱悅廳一區 (台北市信義區松壽路2號)","(1) 公布本公司2023年第4季財務報告及2024年第1季業績展望。(2) 參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2023/q4","233020240118M001.pdf","233020240118E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2023/q4",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2023/q4 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2023/q4 ,"無。"
"2330","台積電","112/11/28 至 112/12/01","04:35","The Phoenician","本公司受邀參加瑞銀證券所舉辦之『UBS Global Technology Conference』，會中就本公司10/19法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020231019M002.pdf","233020231019E002.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","112/11/15 至 112/11/16","08:00","新加坡東方文華酒店","本公司受邀參加摩根士丹利證券所舉辦之『Twenty-Second Annual Asia Pacific Summit』，會中就本公司10/19法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020231019M002.pdf","233020231019E002.pdf","https://investor.tsmc.com/chinese/quarterly-results/",法說會影音連結資訊:https://investor.tsmc.com/sites/ir/2023-11/20231115%20TSMC%20Meeting%20at%20MS%20Conference.mp3 ,"無。"
"2330","台積電","112/10/19","14:00","線上法說會","(1) 公布本公司2023年第3季財務報告及2023年第4季業績展望。(2) 參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2023/q3","233020231019M002.pdf","233020231019E002.pdf","https://investor.tsmc.com/chinese/quarterly-results/2023/q3",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2023/q3 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2023/q3 ,"無。"
"2330","台積電","112/09/18","09:00","台北W hotel","本公司受邀參加美商高盛證券所舉辦之『Goldman Sachs Taiwan Corporate Day 2023』，會中就本公司7/20法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020230720M001.pdf","233020230720E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","112/09/06 至 112/09/07","20:15","紐約希爾頓飯店","本公司受邀參加花旗環球證券所舉辦之『Citi&#039;s 2023 Global Technology and GEMS Conference』，會中就本公司7/20法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020230720M001.pdf","233020230720E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","112/07/20","14:00","線上法說會","(1)公布本公司2023年第2季財務報告及2023年第3季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2023/q2","233020230720M001.pdf","233020230720E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2023/q2",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2023/q2 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2023/q2 ,"無"
"2330","台積電","112/05/31","09:00","台北W飯店","本公司受邀參加花旗環球證券所舉辦之『Regional Tech Conference 2023』，會中就本公司4/20法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020230420M001.pdf","233020230420E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","112/04/20","14:00","線上法說會","(1)公布本公司2023年第1季財務報告及2023年第2季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2023/q1","233020230420M001.pdf","233020230420E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2023/q1",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2023/q1 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2023/q1 ,"無。"
"2330","台積電","112/03/21 至 112/03/23","09:30","香港康萊德酒店","本公司受邀參加瑞士信貸所舉辦之『26th Credit Suisse Asian Investment Conference』，會中就本公司1/12法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020230112M001.pdf","233020230112E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","112/03/13","09:00","台北君悅大飯店","本公司受邀參加美銀證券所舉辦之『2023 Asia Pacific Telecom, Media &amp; Technology Conference』，會中就本公司1/12法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020230112M001.pdf","233020230112E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","112/03/08 至 112/03/10","00:35","舊金山皇宮酒店","本公司受邀參加摩根士丹利證券所舉辦之『Morgan Stanley Technology, Media &amp; Telecom Conference』，會中就本公司1/12法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020230112M001.pdf","233020230112E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","112/02/20","09:00","台北君悅大飯店","&#8226;	本公司受邀參加摩根大通證券所舉辦之『J.P. Morgan Taiwan CEO-CFO Conference 2023』，會中就本公司1/12法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020230112M001.pdf","233020230112E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","112/01/12","14:00","線上法說會","(1)公布本公司2022年第4季財務報告及2023年第1季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2022/q4","233020230112M001.pdf","233020230112E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2022/q4",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2022/q4 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2022/q4 ,"無。"
"2330","台積電","111/12/10","02:00","美國加州","本公司將舉辦『TSMC Investor Day』，會中就本公司10/13法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020221013M001.pdf","233020221013E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","111/11/16 至 111/11/18","09:30","新加坡東方文華酒店","本公司受邀參加摩根士丹利證券所舉辦之『Twenty-First Annual Asia Pacific Summit』，會中就本公司10/13法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020221013M001.pdf","233020221013E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","111/10/13","14:00","線上法說會","(1)公布本公司2022年第3季財務報告及2022年第4季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2022/q3","233020221013M001.pdf","233020221013E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2022/q3",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2022/q3 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2022/q3 ,"無。"
"2330","台積電","111/07/14","14:00","線上法說會","(1)公布本公司2022年第2季財務報告及2022年第3季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2022/q2","233020220714M001.pdf","233020220714E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2022/q2",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2022/q2 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2022/q2 ,"無。"
"2330","台積電","111/06/20","16:00","線上機構投資人說明會","本公司受邀參加瑞銀證券所舉辦之『UBS Taiwan Virtual Conference 2022』，會中就本公司4/14法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020220414M001.pdf","233020220414E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","111/05/19","09:00","線上機構投資人說明會","本公司受邀參加花旗環球證券所舉辦之『Regional Tech Investor Conference 2022』，會中就本公司4/14法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020220414M001.pdf","233020220414E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","111/04/14","14:00","線上法說會","(1)公布本公司2022年第1季財務報告及2022年第2季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2022/q1","233020220414M001.pdf","233020220414E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2022/q1",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2022/q1 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2022/q1 ,"無。"
"2330","台積電","111/03/22","09:00","線上機構投資人說明會","&#8226;	本公司受邀參加瑞士信貸所舉辦之『25th Credit Suisse Asian Investment Conference』，會中就本公司1/13法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020220113M001.pdf","233020220113E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","111/03/16","09:00","線上機構投資人說明會","本公司受邀參加美銀證券所舉辦之『BofA 2022 APAC TMT Conference』，會中就本公司1/13法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020220113M001.pdf","233020220113E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","111/02/22","09:00","線上機構投資人說明會","本公司受邀參加摩根大通證券所舉辦之「J.P. Morgan Taiwan CEO-CFO Conference 2022(Virtual)」，會中就本公司1/13法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020220113M001.pdf","233020220113E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","111/01/13","14:00","線上法說會","(1)公布本公司2021年第4季財務報告及2022年第1季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2021/q4","233020220113M001.pdf","233020220113E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2021/q4",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2021/q4 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2021/q4 ,"無。"
