"公司代號","公司名稱","召開法人說明會日期","召開法人說明會時間","召開法人說明會地點","法人說明會擇要訊息","法人說明會簡報內容-中文","法人說明會簡報內容-英文","公司網站是否有提供法人說明會相關資訊","影音連結資訊","其他應敘明事項"
"2330","台積電","110/11/11 至 110/11/12","09:00","線上機構投資人說明會","本公司受邀參加摩根大通證券所舉辦之『9th Annual J.P. Morgan Global Technology, Media and Telecom Conference in Asia (Virtual)』，會中就本公司10/14法說會已公開之財務數字、經營績效等相關資訊進行說明。","233020211014M001.pdf","233020211014E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","110/10/19","09:30","線上法說會","本公司將參加高盛證券所舉辦之線上法說會，會中就本公司10/14法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020211014M001.pdf","233020211014E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2021/q3",,"無。"
"2330","台積電","110/10/14","14:00","線上法說會","(1) 公布本公司2021年第3季財務報告及2021年第4季業績展望。 (2) 參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2021/q3","233020211014M001.pdf","233020211014E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2021/q3",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2021/q3 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2021/q3 ,"無。"
"2330","台積電","110/09/16","09:00","線上法說會","本公司將參加里昂證券所舉辦之線上法說會 -『28th Annual CITIC CLSA Flagship Investors&#039; Forum 2021』，會中就本公司7/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210715M001.pdf","233020210715E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","110/09/10","09:00","線上法說會","本公司將參加德意志銀行所舉辦之線上法說會 -『Deutsche Bank Technology Conference』，會中就本公司7/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210715M001.pdf","233020210715E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","110/09/09","09:00","線上法說會","本公司將參加瑞士信貸所舉辦之線上法說會 -『22nd Credit Suisse Asian Technology Conference』，會中就本公司7/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210715M001.pdf","233020210715E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","110/09/08","09:00","線上法說會","本公司將參加富瑞金融所舉辦之線上法說會 -『Jefferies Asia Forum』，會中就本公司7/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210715M001.pdf","233020210715E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","110/08/19","09:00","線上法說會","本公司將參加美商高盛證券所舉辦之線上法說會 -『Goldman Sachs Virtual Taiwan Semis, Foundry, OSAT, IC Design Supply Chain Day』，會中就本公司7/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210715M001.pdf","233020210715E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2021/q2",,"無。"
"2330","台積電","110/07/15","14:00","線上法說會。","(1) 公布本公司2021年第2季財務報告及2021年第3季業績展望。 (2) 參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2021/q2","233020210715M001.pdf","233020210715E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2021/q2",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2021/q2 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2021/q2 ,"無。"
"2330","台積電","110/06/22 至 110/06/23","17:00","線上法說會","本公司將參加瑞銀證券所舉辦之線上法說會 -『UBS Taiwan Virtual Conference 2021』，會中就本公司4/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210415M002.pdf","233020210415E002.pdf","https://investor.tsmc.com/chinese/quarterly-results/2021/q1",,"無。"
"2330","台積電","110/05/12","09:30","線上法說會","本公司將參加花旗環球證券所舉辦之線上法說會 -『Citi Regional Tech Conference 2021』，會中就本公司4/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210415M002.pdf","233020210415E002.pdf","https://investor.tsmc.com/chinese/quarterly-results/",,"無。"
"2330","台積電","110/04/19","09:30","線上法說會","本公司將參加高盛證券所舉辦之線上法說會，會中就本公司4/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210415M002.pdf","233020210415E002.pdf","https://investor.tsmc.com/chinese/quarterly-results/2021/q1",,"無"
"2330","台積電","110/04/15","14:00","線上法說會","(1) 公布本公司2021年第1季財務報告及2021年第2季業績展望。 (2) 參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2021/q1","233020210415M002.pdf","233020210415E002.pdf","https://investor.tsmc.com/chinese/quarterly-results/2021/q1",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2021/q1 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2021/q1 ,"無"
"2330","台積電","110/03/24","09:00","線上法說會","本公司將參加瑞士信貸所舉辦之線上法說會 -『24th Credit Suisse Asian Investment Conference』，會中就本公司1/14法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210114M001.pdf","233020210114E001.pdf","https://investor.tsmc.com/chinese/quarterly-results",,"無。"
"2330","台積電","110/03/18","09:00","線上法說會","本公司將參加美銀證券所舉辦之線上法說會 -『BofA 2021 APAC TMT Conference』，會中就本公司1/14法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210114M001.pdf","233020210114E001.pdf","https://investor.tsmc.com/chinese/quarterly-results",,"無。"
"2330","台積電","110/02/23","09:00","線上法說會","本公司將參加摩根大通證券所舉辦之線上法說會 -『J.P. Morgan Taiwan CEO-CFO Conference 2021 (Virtual)』，會中就本公司1/14法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020210114M001.pdf","233020210114E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無"
"2330","台積電","110/01/14","14:00","線上法說會","(1) 公布本公司2020年第4季財務報告及2021年第1季業績展望。 (2) 參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2020/q4","233020210114M001.pdf","233020210114E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2020/q4",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2020/q4 法說會影音連結資訊:https://investor.tsmc.com/static/quarterlyResults/4q20/chinese/quarterly_results.html ,"無"
"2330","台積電","109/11/19","09:00","線上法說會","本公司將參加摩根士丹利證券所舉辦之線上法說會 -『Morgan Stanley Virtual Asia Pacific Summit 2020』，會中就本公司10/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020201015M001.pptx","233020201015E001.pptx","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/11/17","09:00","線上法說會","本公司將參加摩根大通證券所舉辦之線上法說會 -『J.P. Morgan Global Technology, Media and Telecom Conference in Asia (Virtual)』，會中就本公司10/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020201015M001.pptx","233020201015E001.pptx","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/11/09","09:00","線上法說會","本公司將參加瑞銀證券所舉辦之線上法說會 -『UBS Virtual Taiwan Conference 2020』，會中就本公司10/15法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020201015M001.pptx","233020201015E001.pptx","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/10/15","14:00","線上法說會","(1) 公布本公司2020年第3季財務報告及2020年第4季業績展望。
(2) 參加方式：請參見 https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm","233020201015M001.pptx","233020201015E001.pptx","https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",同步收看網址：:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm 法說會影音連結資訊:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","109/09/21 至 109/09/22","09:30","線上法說會","本公司將參加高盛證券所舉辦之線上法說會，會中就本公司7/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200716M001.pptx","233020200716E001.pptx","https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/09/15 至 109/09/16","15:00","線上法說會","本公司將參加里昂證券所舉辦之線上法說會 -『27th Annual CITIC CLSA Flagship Investors&#039; Forum』，會中就本公司7/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200716M001.pptx","233020200716E001.pptx","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/09/14","09:00","線上法說會","本公司將參加富瑞金融所舉辦之線上法說會 -『2020 Jefferies Asia Forum』，會中就本公司7/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200716M001.pptx","233020200716E001.pptx","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/09/10","09:00","線上法說會","本公司將參加瑞士信貸所舉辦之線上法說會 -『21st Credit Suisse Asian Technology Conference (virtual event)』，會中就本公司7/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200716M001.pptx","233020200716E001.pptx","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/08/19","10:00","線上法說會","本公司將參加美銀證券所舉辦之線上法說會 -『2020 Taiwan Tech Corporate Day』，會中就本公司7/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200716M001.pptx","233020200716E001.pptx","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/07/16","14:00","線上法說會","(1) 公布本公司2020年第2季財務報告及2020年第3季業績展望。

(2) 參加方式：請參見 https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm","233020200716M001.pptx","233020200716E001.pptx","https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",同步收看網址：:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm 法說會影音連結資訊:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","109/06/18","11:00","線上法說會","本公司將參加瑞銀證券所舉辦之線上法說會 -『2020 UBS Virtual Taiwan Corporate Day』，會中就本公司4/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200416M001.pdf","233020200416E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/05/28","09:00","線上法說會。","&#8226;本公司將參加花旗環球證券所舉辦之線上法說會 -『Regional Tech Investor Conference 2020』，會中就本公司4/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200416M001.pdf","233020200416E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/04/16","14:00","線上法說會","1、公布本公司2020年第1季財務報告及2020年第2季業績展望。　2、參加方式：請參見
https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm","233020200416M001.pdf","233020200416E001.pdf","https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",法說會影音連結資訊:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","109/03/18","09:00","線上法說會。","本公司將參加美銀證券所舉辦之線上法說會 -『BofA 2020 Asia Pacific Telecom, Media &amp; Technology Conference』，會中就本公司1/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200116M001.pptx","233020200116E001.pptx","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/03/05","09:00","線上法說會","本公司將參加瑞士信貸所舉辦之線上法說會-『Credit Suisse Virtual Access - Asian Investment Conference Meetings』，會中就本公司1/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200116M001.pptx","233020200116E001.pptx","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/02/25","09:00","線上法說會","本公司將參加摩根大通證券所舉辦之線上法說會-『Taiwan CEO-CFO conference』，會中就本公司1/16法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020200116M001.pptx","233020200116E001.pptx","http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","109/01/16","14:00","台北遠東國際大飯店三樓遠東宴會廳 
(台北市敦化南路二段201號)","公布本公司2019年第4季財務報告及2020年第1季的業績展望。","233020200116M001.pptx","233020200116E001.pptx","https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",同步收看網址：:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","108/10/17","14:00","台北遠東國際大飯店三樓遠東宴會廳
(台北市敦化南路二段201號)","公布本公司2019年第3季財務報告及2019年第4季的業績展望。","233020191017M001.pptx","233020191017E001.pptx","https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",法說會影音連結資訊:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","108/09/09 至 108/09/12","14:00","香港君悅大飯店","本公司將參加里昂證券所舉辦之『26th CLSA Investors&#039; Forum』，會中就本公司7/18法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020190718M001.pdf","233020190718E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","108/09/04 至 108/09/06","09:00","台北君悅大飯店","本公司將於9月4日以及9月6日參加瑞士信貸所舉辦之『20th Annual Asian Technology Conference』，會中就本公司7/18法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020190718M001.pdf","233020190718E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","108/07/18","14:00","台北遠東國際大飯店三樓遠東宴會廳(台北市敦化南路二段201號)","公布本公司2019年第2季財務報告及2019年第3季的業績展望。","233020190718M001.pdf","233020190718E001.pdf","https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",法說會影音連結資訊:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","108/06/28","09:00","台北君悅大飯店","本公司將參加瑞銀證券所舉辦之『UBS Taiwan Conference 2019』，會中就本公司4/18法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020190418M001.pdf","233020190418E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","108/05/24","09:00","台北W飯店","本公司將參加花旗環球證券所舉辦之『Regional Tech Investor Conference 2019』，會中就本公司4/18法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020190418M001.pdf","233020190418E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","108/04/18","14:00","台北遠東國際大飯店三樓遠東宴會廳(台北市敦化南路二段201號)","公布本公司2019年第1季財務報告及2019年第2季的業績展望。","233020190418M001.pdf","233020190418E001.pdf","https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",法說會影音連結資訊:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","108/03/25 至 108/03/27","14:00","香港康萊德酒店","本公司將參加瑞士信貸所舉辦之『22nd Credit Suisse Asian Investment Conference』，會中就本公司1/17法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020190117M001.pdf","233020190117E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","108/03/21","09:00","台北遠東大飯店","本公司將參加美林證券所舉辦之『Asia Pacific Telecom, Media &amp; Technology Conference 2019』，會中就本公司1/17法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020190117M001.pdf","233020190117E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","108/02/19","10:00","台北君悅大飯店","本公司將參加摩根大通證券所舉辦之『Taiwan CEO-CFO conference』，會中就本公司1/17法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020190117M001.pdf","233020190117E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","108/01/17","14:00","台北遠東國際大飯店三樓遠東宴會廳 (台北市敦化南路二段201號)","公布本公司2018年第4季財務報告及2019年第1季的業績展望。","233020190117M001.pdf","233020190117E001.pdf","https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",同步收看網址：:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm 法說會影音連結資訊:https://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","107/11/28 至 107/11/29","08:30","新加坡東方文華酒店","本公司將參加摩根士丹利證券所舉辦之『17th Annual Asia Pacific Summit』，會中就本公司10/18法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020181018M001.pdf","233020181018E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","107/11/16","02:00","美國加州","本公司將舉辦『TSMC Investor Day』，會中就本公司10/18法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020181018M001.pdf","233020181018E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","107/10/18","14:00","台北遠東國際大飯店三樓遠東宴會廳 
(台北市敦化南路二段201號)","公布本公司2018年第3季財務報告及2018年第4季的業績展望。","233020181018M001.pdf","233020181018E001.pdf","http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",同步收看網址：:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm 法說會影音連結資訊:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","107/09/10 至 107/09/13","09:30","香港君悅大飯店","本公司將參加里昂證券所舉辦之『25th CLSA Investors&#039; Forum』，會中就本公司7/19法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020180719M001.pdf","233020180719E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","107/09/06","09:00","台北君悅大飯店","本公司將參加瑞士信貸所舉辦之『19th Annual Asian Technology Conference』，會中就本公司7/19法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020180719M001.pdf","233020180719E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","107/07/19","14:00","台北遠東國際大飯店三樓遠東宴會廳 (台北市敦化南路二段201號)","公布2018年第2季財務報告及本公司2018年第3季的業績展望。","233020180719M001.pdf","233020180719E001.pdf","http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm",同步收看網址：:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm 法說會影音連結資訊:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","107/06/28","09:00","台北君悅大飯店","本公司將參加瑞銀證券所舉辦之『UBS Taiwan Conference 2018』，會中就本公司4/19法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020180419M001.pdf","233020180419E001.pdf","http://www.tsmc.com.tw/chinese/investorRelations/quarterly_results.htm",,"無。"
"2330","台積電","107/05/30","09:00","台北W飯店","本公司將參加花旗環球證券所舉辦之『Regional Tech Investor Conference 2018』，會中就本公司4/19法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020180419M001.pdf","233020180419E001.pdf","",,"無。"
"2330","台積電","107/04/19","14:00","台北遠東國際大飯店三樓遠東宴會廳 (台北市敦化南路二段201號)","公布2018年第1季財務報告及本公司2018年第2季的業績展望。","233020180419M001.pdf","233020180419E001.pdf","http://www.tsmc.com",同步收看網址：:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm 法說會影音連結資訊:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","107/03/19 至 107/03/21","09:30","香港康萊德酒店","本公司將參加瑞士信貸所舉辦之『21st Annual Asian Investment Conference』，會中就本公司1/18法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020180118M001.pdf","233020180118E001.pdf","www.tsmc.com",,"無。"
"2330","台積電","107/03/15","09:00","台北遠東大飯店","本公司將參加美林證券所舉辦之『2018 Taiwan, Technology &amp; Beyond Conference』，會中就本公司1/18法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020180118M001.pdf","233020180118E001.pdf","www.tsmc.com",,"無。"
"2330","台積電","107/01/18","14:00","台北遠東國際大飯店三樓遠東宴會廳 (台北市敦化南路二段201號)","公布2017年第4季財務報告及本公司2018年第1季的業績展望。","233020180118M001.pdf","233020180118E001.pdf","http://www.tsmc.com",同步收看網址：:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm 法說會影音連結資訊:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","106/10/19","14:00","台北遠東國際大飯店三樓遠東宴會廳 
(台北市敦化南路二段201號)","公布2017年第3季財務報告及本公司2017年第4季的業績展望。","233020171019M001.pdf","233020171019E001.pdf","http://www.tsmc.com",同步收看網址：:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm 錄影資訊網址:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
"2330","台積電","106/09/12 至 106/09/14","09:30","香港君悅酒店","本公司將參加里昂證券所舉辦之『 24th CLSA Investors&#039; Forum』，會中就本公司7/13法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020170713M001.pdf","233020170713E001.pdf","http://www.tsmc.com",,"無。"
"2330","台積電","106/09/08","09:00","台北君悅大飯店","本公司將參加瑞士信貸所舉辦之『Asian Technology Conference 2017』，會中就本公司7/13法說會已公開發佈之財務數字、經營績效等相關資訊做說明。","233020170713M001.pdf","233020170713E001.pdf","http://www.tsmc.com",,"無。"
"2330","台積電","106/07/13","14:00","台北遠東國際大飯店三樓遠東宴會廳 
(台北市敦化南路二段201號)","公布2017年第2季財務報告及本公司2017年第3季的業績展望。","233020170713M001.pdf","233020170713E001.pdf","http://www.tsmc.com",同步收看網址：:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm 錄影資訊網址:http://www.tsmc.com/chinese/investorRelations/quarterly_results.htm ,"無。"
